"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","49","Reset password with SQL injection in token is rejected","Regression Tests","Fri Mar 20 04:10:14 UTC 2026","passed","Fri Mar 20 04:10:14 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthResetPasswordTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthResetPasswordTest","resetPasswordWithSqlInjectionInTokenReturns400"
"","130","Login with non-existent email returns 401","Regression Tests","Fri Mar 20 04:09:36 UTC 2026","passed","Fri Mar 20 04:09:36 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthLoginTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthLoginTest","loginNonExistentEmailReturns401"
"","25","Register with empty/missing fields returns 400","Regression Tests","Fri Mar 20 04:09:51 UTC 2026","passed","Fri Mar 20 04:09:51 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthRegisterTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthRegisterTest","registerEmptyFieldsReturns400"
"","122","Login with null email returns 400","Regression Tests","Fri Mar 20 04:09:59 UTC 2026","passed","Fri Mar 20 04:09:59 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthLoginTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthLoginTest","loginWithNullEmailReturns400"
"","103","Update self without auth returns 401","Regression Tests","Fri Mar 20 04:10:05 UTC 2026","passed","Fri Mar 20 04:10:05 UTC 2026","ua.kpi.sc.test.api.tests.user.UserSelfUpdateTest","Regression","ua.kpi.sc.test.api.tests.user.UserSelfUpdateTest","updateSelfWithoutAuthReturns401"
"","97","Delete feature flag returns 204","Regression Tests","Fri Mar 20 04:10:16 UTC 2026","passed","Fri Mar 20 04:10:16 UTC 2026","ua.kpi.sc.test.api.tests.featureflag.FeatureFlagAdminTest","Regression","ua.kpi.sc.test.api.tests.featureflag.FeatureFlagAdminTest","deleteFlagReturns204"
"","1354","Status returns recoveryCodesRemaining after enabling TOTP","Regression Tests","Fri Mar 20 04:09:36 UTC 2026","passed","Fri Mar 20 04:09:38 UTC 2026","ua.kpi.sc.test.api.tests.auth.mfa.TotpStatusTest","Regression","ua.kpi.sc.test.api.tests.auth.mfa.TotpStatusTest","statusReturnsRecoveryCodesRemaining"
"","19","Google OAuth redirect returns 302","Regression Tests","Fri Mar 20 04:09:48 UTC 2026","passed","Fri Mar 20 04:09:48 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthGoogleOAuthTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthGoogleOAuthTest","googleOAuthRedirectReturns302"
"","87","Update feature flag changes fields","Regression Tests","Fri Mar 20 04:10:18 UTC 2026","passed","Fri Mar 20 04:10:18 UTC 2026","ua.kpi.sc.test.api.tests.featureflag.FeatureFlagAdminTest","Regression","ua.kpi.sc.test.api.tests.featureflag.FeatureFlagAdminTest","updateFlagChangesFields"
"","120","Update self profile returns 200","Regression Tests","Fri Mar 20 04:10:04 UTC 2026","passed","Fri Mar 20 04:10:05 UTC 2026","ua.kpi.sc.test.api.tests.user.UserSelfUpdateTest","Regression","ua.kpi.sc.test.api.tests.user.UserSelfUpdateTest","updateSelfReturns200"
"","1004","Register with apostrophe in name succeeds","Regression Tests","Fri Mar 20 04:10:07 UTC 2026","passed","Fri Mar 20 04:10:08 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthRegisterTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthRegisterTest","registerWithApostropheNameSucceeds"
"","96","Evaluate all flags returns map (unauthenticated)","Regression Tests","Fri Mar 20 04:10:13 UTC 2026","passed","Fri Mar 20 04:10:13 UTC 2026","ua.kpi.sc.test.api.tests.featureflag.FeatureFlagEvaluationTest","Regression","ua.kpi.sc.test.api.tests.featureflag.FeatureFlagEvaluationTest","evaluateAllUnauthenticatedReturnsMap"
"","3946","Full flow: register -> forgot -> MailPit -> extract token -> reset -> login with new password","Regression Tests","Fri Mar 20 04:09:38 UTC 2026","passed","Fri Mar 20 04:09:42 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthPasswordResetFlowTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthPasswordResetFlowTest","fullPasswordResetFlow"
"","1810","Logout with cookie-based auth may or may not be accepted","Regression Tests","Fri Mar 20 04:10:04 UTC 2026","passed","Fri Mar 20 04:10:06 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthLogoutTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthLogoutTest","logoutWithCookieAuthWorks"
"","20","Forgot password with empty email returns 400","Regression Tests","Fri Mar 20 04:09:39 UTC 2026","passed","Fri Mar 20 04:09:39 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthForgotPasswordTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthForgotPasswordTest","forgotPasswordWithEmptyEmailReturns400"
"","150","Create feature flag returns 201 with correct fields","Regression Tests","Fri Mar 20 04:10:15 UTC 2026","passed","Fri Mar 20 04:10:15 UTC 2026","ua.kpi.sc.test.api.tests.featureflag.FeatureFlagAdminTest","Regression","ua.kpi.sc.test.api.tests.featureflag.FeatureFlagAdminTest","createFlagReturns201"
"","103","Login with null password returns 400","Regression Tests","Fri Mar 20 04:09:59 UTC 2026","passed","Fri Mar 20 04:09:59 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthLoginTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthLoginTest","loginWithNullPasswordReturns400"
"","3488","Verify-login with recovery code succeeds","Regression Tests","Fri Mar 20 04:09:58 UTC 2026","passed","Fri Mar 20 04:10:01 UTC 2026","ua.kpi.sc.test.api.tests.auth.mfa.TotpLoginVerifyTest","Regression","ua.kpi.sc.test.api.tests.auth.mfa.TotpLoginVerifyTest","verifyLoginWithRecoveryCode"
"","49","Unauthenticated access to audit logs returns 401","Regression Tests","Fri Mar 20 04:09:34 UTC 2026","passed","Fri Mar 20 04:09:34 UTC 2026","ua.kpi.sc.test.api.tests.audit.AuditTest","Regression","ua.kpi.sc.test.api.tests.audit.AuditTest","unauthenticatedAccess_returns401"
"","15","Register with password exactly 7 chars returns 400","Regression Tests","Fri Mar 20 04:10:15 UTC 2026","passed","Fri Mar 20 04:10:15 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthRegisterTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthRegisterTest","registerWithPasswordExactly7CharsReturns400"
"","1441","Get 2FA status for user without TOTP returns enabled=false","Regression Tests","Fri Mar 20 04:09:41 UTC 2026","passed","Fri Mar 20 04:09:42 UTC 2026","ua.kpi.sc.test.api.tests.auth.mfa.TotpStatusTest","Regression","ua.kpi.sc.test.api.tests.auth.mfa.TotpStatusTest","statusWithout2faReturnsDisabled"
"","299","Evaluate after toggle reflects new state","Regression Tests","Fri Mar 20 04:10:12 UTC 2026","passed","Fri Mar 20 04:10:12 UTC 2026","ua.kpi.sc.test.api.tests.featureflag.FeatureFlagEvaluationTest","Regression","ua.kpi.sc.test.api.tests.featureflag.FeatureFlagEvaluationTest","evaluateAfterToggle_reflectsNewState"
"","3526","Assign partner with each level succeeds","Regression Tests","Fri Mar 20 04:10:03 UTC 2026","passed","Fri Mar 20 04:10:06 UTC 2026","ua.kpi.sc.test.api.tests.user.UserAssignPartnerTest","Regression","ua.kpi.sc.test.api.tests.user.UserAssignPartnerTest","assignPartnerEachLevel"
"","96","PATCH /forgot-password returns 405","Regression Tests","Fri Mar 20 04:09:32 UTC 2026","passed","Fri Mar 20 04:09:33 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthForgotPasswordTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthForgotPasswordTest","forgotPasswordMethodNotAllowedPatch"
"","45","Register 400 matches ProblemDetail schema","Regression Tests","Fri Mar 20 04:09:54 UTC 2026","passed","Fri Mar 20 04:09:54 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthRegisterTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthRegisterTest","registerProblemDetailSchemaOn400"
"","944","POST /me returns 405","Regression Tests","Fri Mar 20 04:09:49 UTC 2026","passed","Fri Mar 20 04:09:50 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthMeTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthMeTest","meMethodNotAllowedPost"
"","23","Register with null email returns 400","Regression Tests","Fri Mar 20 04:10:15 UTC 2026","passed","Fri Mar 20 04:10:15 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthRegisterTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthRegisterTest","registerWithNullEmailReturns400"
"","475","Register with spaced name succeeds","Regression Tests","Fri Mar 20 04:10:16 UTC 2026","passed","Fri Mar 20 04:10:17 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthRegisterTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthRegisterTest","registerWithSpacedNameSucceeds"
"","3368","Reset password 204 response has empty body (no JSON)","Regression Tests","Fri Mar 20 04:09:59 UTC 2026","passed","Fri Mar 20 04:10:02 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthResetPasswordTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthResetPasswordTest","resetPasswordResponseHasEmptyBody"
"","7352","Can login with new password after change","Regression Tests","Fri Mar 20 04:09:57 UTC 2026","passed","Fri Mar 20 04:10:05 UTC 2026","ua.kpi.sc.test.api.tests.user.UserChangePasswordTest","Regression","ua.kpi.sc.test.api.tests.user.UserChangePasswordTest","canLoginWithNewPassword"
"","737","Add override and verify evaluation for targeted user","Regression Tests","Fri Mar 20 04:10:11 UTC 2026","passed","Fri Mar 20 04:10:12 UTC 2026","ua.kpi.sc.test.api.tests.featureflag.FeatureFlagLifecycleTest","Regression","ua.kpi.sc.test.api.tests.featureflag.FeatureFlagLifecycleTest","addOverrideAndVerifyEvaluationForTargetedUser"
"","104","Feature flag audit logs available via centralized endpoint","Regression Tests","Fri Mar 20 04:10:16 UTC 2026","passed","Fri Mar 20 04:10:16 UTC 2026","ua.kpi.sc.test.api.tests.featureflag.FeatureFlagAdminTest","Regression","ua.kpi.sc.test.api.tests.featureflag.FeatureFlagAdminTest","featureFlagAuditLogsAvailableViaCentralizedEndpoint"
"","1334","Register cookies have positive Max-Age","Regression Tests","Fri Mar 20 04:09:40 UTC 2026","passed","Fri Mar 20 04:09:42 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthCookieContractTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthCookieContractTest","registerCookiesHavePositiveMaxAge"
"","1159","PATCH /users/{id}/tier with valid tier returns 200","Regression Tests","Fri Mar 20 04:10:10 UTC 2026","passed","Fri Mar 20 04:10:11 UTC 2026","ua.kpi.sc.test.api.tests.user.UserUpdateTierTest","Regression","ua.kpi.sc.test.api.tests.user.UserUpdateTierTest","updateTierWithValidValue"
"","27","Regenerate recovery codes without auth returns 401","Regression Tests","Fri Mar 20 04:09:41 UTC 2026","passed","Fri Mar 20 04:09:42 UTC 2026","ua.kpi.sc.test.api.tests.auth.mfa.TotpRecoveryCodesTest","Regression","ua.kpi.sc.test.api.tests.auth.mfa.TotpRecoveryCodesTest","regenerateWithoutAuthReturns401"
"","2135","2FA-enabled user with BASIC tier is still blocked from admin endpoints","Regression Tests","Fri Mar 20 04:09:47 UTC 2026","passed","Fri Mar 20 04:09:49 UTC 2026","ua.kpi.sc.test.api.tests.auth.mfa.TotpEnforcementTest","Regression","ua.kpi.sc.test.api.tests.auth.mfa.TotpEnforcementTest","twoFactorEnabledButBasicTierStillBlocked"
"","19","Get non-existent flag returns 404","Regression Tests","Fri Mar 20 04:10:16 UTC 2026","passed","Fri Mar 20 04:10:16 UTC 2026","ua.kpi.sc.test.api.tests.featureflag.FeatureFlagAdminTest","Regression","ua.kpi.sc.test.api.tests.featureflag.FeatureFlagAdminTest","getNonExistentFlagReturns404"
"","18","PATCH /register returns 405","Regression Tests","Fri Mar 20 04:09:51 UTC 2026","passed","Fri Mar 20 04:09:51 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthRegisterTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthRegisterTest","registerMethodNotAllowedPatch"
"","631","Null fields returns 400","Regression Tests","Fri Mar 20 04:10:22 UTC 2026","passed","Fri Mar 20 04:10:22 UTC 2026","ua.kpi.sc.test.api.tests.user.UserChangePasswordTest","Regression","ua.kpi.sc.test.api.tests.user.UserChangePasswordTest","nullFieldsReturns400"
"","4678","Reset password with reused token returns 400","Regression Tests","Fri Mar 20 04:10:09 UTC 2026","passed","Fri Mar 20 04:10:14 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthResetPasswordTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthResetPasswordTest","resetPasswordWithReusedTokenReturns400"
"","1826","PATCH /users/{id} with valid data returns 200 with updated fields","Regression Tests","Fri Mar 20 04:10:10 UTC 2026","passed","Fri Mar 20 04:10:12 UTC 2026","ua.kpi.sc.test.api.tests.user.UserUpdateProfileTest","Regression","ua.kpi.sc.test.api.tests.user.UserUpdateProfileTest","updateUserWithValidData"
"","1858","Get user by ID returns 200 with all fields","Regression Tests","Fri Mar 20 04:10:09 UTC 2026","passed","Fri Mar 20 04:10:11 UTC 2026","ua.kpi.sc.test.api.tests.user.UserGetByIdTest","Regression","ua.kpi.sc.test.api.tests.user.UserGetByIdTest","getUserByIdReturns200"
"","27","Create flag with key containing uppercase returns 400","Regression Tests","Fri Mar 20 04:10:15 UTC 2026","passed","Fri Mar 20 04:10:15 UTC 2026","ua.kpi.sc.test.api.tests.featureflag.FeatureFlagAdminTest","Regression","ua.kpi.sc.test.api.tests.featureflag.FeatureFlagAdminTest","createFlagWithKeyContainingUppercase_returns400"
"","1552","Refresh sets HttpOnly cookies","Regression Tests","Fri Mar 20 04:09:59 UTC 2026","passed","Fri Mar 20 04:10:01 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthRefreshTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthRefreshTest","refreshSetsHttpOnlyCookies"
"","156","Google OAuth callback with invalid code returns error redirect","Regression Tests","Fri Mar 20 04:09:47 UTC 2026","passed","Fri Mar 20 04:09:47 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthGoogleOAuthTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthGoogleOAuthTest","googleOAuthCallbackWithInvalidCodeReturnsError"
"","6581","Cannot login with old password after change","Regression Tests","Fri Mar 20 04:10:05 UTC 2026","passed","Fri Mar 20 04:10:11 UTC 2026","ua.kpi.sc.test.api.tests.user.UserChangePasswordTest","Regression","ua.kpi.sc.test.api.tests.user.UserChangePasswordTest","cannotLoginWithOldPassword"
"","341","Admin can create a rate limit rule","Regression Tests","Fri Mar 20 04:09:53 UTC 2026","passed","Fri Mar 20 04:09:54 UTC 2026","ua.kpi.sc.test.api.tests.ratelimit.RateLimitAdminTest","Regression","ua.kpi.sc.test.api.tests.ratelimit.RateLimitAdminTest","createRule_returns201"
"","18","Unauthenticated request returns 401","Regression Tests","Fri Mar 20 04:09:54 UTC 2026","passed","Fri Mar 20 04:09:54 UTC 2026","ua.kpi.sc.test.api.tests.ratelimit.RateLimitAdminTest","Regression","ua.kpi.sc.test.api.tests.ratelimit.RateLimitAdminTest","listRules_noAuth_returns401"
"","32","Google OAuth redirect Location contains accounts.google.com","Regression Tests","Fri Mar 20 04:09:48 UTC 2026","passed","Fri Mar 20 04:09:48 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthGoogleOAuthTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthGoogleOAuthTest","googleOAuthRedirectLocationContainsGoogleAccounts"
"","194","Create flag response contains all expected fields","Regression Tests","Fri Mar 20 04:10:15 UTC 2026","passed","Fri Mar 20 04:10:15 UTC 2026","ua.kpi.sc.test.api.tests.featureflag.FeatureFlagAdminTest","Regression","ua.kpi.sc.test.api.tests.featureflag.FeatureFlagAdminTest","createFlagResponseContainsAllExpectedFields"
"","3496","Forgot password 204 body doesn't reveal email existence","Regression Tests","Fri Mar 20 04:09:24 UTC 2026","passed","Fri Mar 20 04:09:27 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthForgotPasswordTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthForgotPasswordTest","forgotPassword204BodyDoesNotRevealEmailExistence"
"","105","Toggle generates audit log entry in centralized audit","Regression Tests","Fri Mar 20 04:10:18 UTC 2026","passed","Fri Mar 20 04:10:18 UTC 2026","ua.kpi.sc.test.api.tests.featureflag.FeatureFlagAdminTest","Regression","ua.kpi.sc.test.api.tests.featureflag.FeatureFlagAdminTest","toggleGeneratesAuditLogEntry"
"","194","Basic user cannot export audit CSV — returns 403","Regression Tests","Fri Mar 20 04:09:28 UTC 2026","passed","Fri Mar 20 04:09:28 UTC 2026","ua.kpi.sc.test.api.tests.audit.AuditTest","Regression","ua.kpi.sc.test.api.tests.audit.AuditTest","basicUserCannotExportCsv_returns403"
"","1781","PATCH /users/{id}/status to deactivate returns 200 with active=false","Regression Tests","Fri Mar 20 04:10:00 UTC 2026","passed","Fri Mar 20 04:10:01 UTC 2026","ua.kpi.sc.test.api.tests.user.UserUpdateStatusTest","Regression","ua.kpi.sc.test.api.tests.user.UserUpdateStatusTest","deactivateUserReturns200"
"","1783","Refresh sets both access_token and refresh_token cookies","Regression Tests","Fri Mar 20 04:09:57 UTC 2026","passed","Fri Mar 20 04:09:59 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthRefreshTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthRefreshTest","refreshSetsBothCookies"
"","1643","Refresh rotates access token to a new value","Regression Tests","Fri Mar 20 04:09:56 UTC 2026","passed","Fri Mar 20 04:09:57 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthRefreshTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthRefreshTest","refreshRotatesAccessToken"
"","1877","Delete user without auth returns 401","Regression Tests","Fri Mar 20 04:10:11 UTC 2026","passed","Fri Mar 20 04:10:13 UTC 2026","ua.kpi.sc.test.api.tests.user.UserDeleteTest","Regression","ua.kpi.sc.test.api.tests.user.UserDeleteTest","deleteUserWithoutAuthReturns401"
"","63","Reset password with XSS in token returns 400","Regression Tests","Fri Mar 20 04:10:18 UTC 2026","passed","Fri Mar 20 04:10:18 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthResetPasswordTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthResetPasswordTest","resetPasswordWithXssInTokenReturns400"
"","77","Forgot password with SQL injection in email is rejected with 400","Regression Tests","Fri Mar 20 04:09:39 UTC 2026","passed","Fri Mar 20 04:09:39 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthForgotPasswordTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthForgotPasswordTest","forgotPasswordWithSqlInjectionReturns400"
"","1180","GET /me response does not contain password field","Regression Tests","Fri Mar 20 04:09:45 UTC 2026","passed","Fri Mar 20 04:09:46 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthMeTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthMeTest","meDoesNotReturnPasswordField"
"","13","GET /refresh returns 405","Regression Tests","Fri Mar 20 04:09:49 UTC 2026","passed","Fri Mar 20 04:09:49 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthRefreshTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthRefreshTest","refreshMethodNotAllowedGet"
"","92","List feature flags returns paginated response","Regression Tests","Fri Mar 20 04:10:17 UTC 2026","passed","Fri Mar 20 04:10:17 UTC 2026","ua.kpi.sc.test.api.tests.featureflag.FeatureFlagAdminTest","Regression","ua.kpi.sc.test.api.tests.featureflag.FeatureFlagAdminTest","listFlagsReturnsPaginatedResponse"
"","16","Register with SQL injection in firstName is rejected","Regression Tests","Fri Mar 20 04:10:17 UTC 2026","passed","Fri Mar 20 04:10:17 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthRegisterTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthRegisterTest","registerWithSqlInjectionInFirstName"
"","36","Reset password with whitespace-only password returns 400","Regression Tests","Fri Mar 20 04:10:17 UTC 2026","passed","Fri Mar 20 04:10:18 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthResetPasswordTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthResetPasswordTest","resetPasswordWithWhitespacePasswordReturns400"
"","110","Forgot password with whitespace-only email returns 400","Regression Tests","Fri Mar 20 04:09:39 UTC 2026","passed","Fri Mar 20 04:09:39 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthForgotPasswordTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthForgotPasswordTest","forgotPasswordWithWhitespaceEmailReturns400"
"","63","Forgot password with empty JSON object returns 400","Regression Tests","Fri Mar 20 04:09:39 UTC 2026","passed","Fri Mar 20 04:09:39 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthForgotPasswordTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthForgotPasswordTest","forgotPasswordWithEmptyJsonObjectReturns400"
"","33","healthEndpointReturns200WithStatusUp","Regression Tests","Fri Mar 20 04:09:53 UTC 2026","passed","Fri Mar 20 04:09:53 UTC 2026","ua.kpi.sc.test.api.tests.smoke.HealthCheckTest","Regression","ua.kpi.sc.test.api.tests.smoke.HealthCheckTest","healthEndpointReturns200WithStatusUp"
"","1509","GET /logout returns 405","Regression Tests","Fri Mar 20 04:09:59 UTC 2026","passed","Fri Mar 20 04:10:00 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthLogoutTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthLogoutTest","logoutMethodNotAllowedGet"
"","785","Register cookies have SameSite=Lax attribute","Regression Tests","Fri Mar 20 04:09:42 UTC 2026","passed","Fri Mar 20 04:09:42 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthCookieContractTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthCookieContractTest","registerCookiesHaveSameSiteLax"
"","1759","DELETE /logout returns 405","Regression Tests","Fri Mar 20 04:09:57 UTC 2026","passed","Fri Mar 20 04:09:59 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthLogoutTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthLogoutTest","logoutMethodNotAllowedDelete"
"","79","PATCH /users/{id} for non-existent user returns 404","Regression Tests","Fri Mar 20 04:10:07 UTC 2026","passed","Fri Mar 20 04:10:07 UTC 2026","ua.kpi.sc.test.api.tests.user.UserUpdateProfileTest","Regression","ua.kpi.sc.test.api.tests.user.UserUpdateProfileTest","updateNonExistentUserReturns404"
"","103","Reset password with invalid token returns 400","Regression Tests","Fri Mar 20 04:10:09 UTC 2026","passed","Fri Mar 20 04:10:09 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthResetPasswordTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthResetPasswordTest","resetPasswordWithInvalidTokenReturns400"
"","1005","Register -> refresh -> getMe with new token: email matches","Regression Tests","Fri Mar 20 04:09:36 UTC 2026","passed","Fri Mar 20 04:09:37 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthFlowTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthFlowTest","fullRegistrationRefreshMeFlow"
"","30","Google OAuth redirect Location contains client_id parameter","Regression Tests","Fri Mar 20 04:09:48 UTC 2026","passed","Fri Mar 20 04:09:48 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthGoogleOAuthTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthGoogleOAuthTest","googleOAuthRedirectLocationContainsClientId"
"","570","Basic user access to audit logs returns 403","Regression Tests","Fri Mar 20 04:09:27 UTC 2026","passed","Fri Mar 20 04:09:28 UTC 2026","ua.kpi.sc.test.api.tests.audit.AuditTest","Regression","ua.kpi.sc.test.api.tests.audit.AuditTest","basicUserAccess_returns403"
"","102","Override appears in flag detail","Regression Tests","Fri Mar 20 04:10:17 UTC 2026","passed","Fri Mar 20 04:10:17 UTC 2026","ua.kpi.sc.test.api.tests.featureflag.FeatureFlagAdminTest","Regression","ua.kpi.sc.test.api.tests.featureflag.FeatureFlagAdminTest","overrideAppearsInFlagDetail"
"","72","Reset password 400 contains meaningful detail","Regression Tests","Fri Mar 20 04:09:56 UTC 2026","passed","Fri Mar 20 04:09:56 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthResetPasswordTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthResetPasswordTest","resetPassword400ContainsMeaningfulDetail"
"","55","PATCH /login returns 405","Regression Tests","Fri Mar 20 04:09:30 UTC 2026","passed","Fri Mar 20 04:09:30 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthLoginTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthLoginTest","loginMethodNotAllowedPatch"
"","144","GET /auth/me without token returns 401","Regression Tests","Fri Mar 20 04:10:09 UTC 2026","passed","Fri Mar 20 04:10:09 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthMeTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthMeTest","meWithoutAuthReturns401"
"","127","Create rule response has all expected fields","Regression Tests","Fri Mar 20 04:09:53 UTC 2026","passed","Fri Mar 20 04:09:53 UTC 2026","ua.kpi.sc.test.api.tests.ratelimit.RateLimitAdminTest","Regression","ua.kpi.sc.test.api.tests.ratelimit.RateLimitAdminTest","createRule_responseHasExpectedFields"
"","143","List flags with custom page size returns correct number","Regression Tests","Fri Mar 20 04:10:17 UTC 2026","passed","Fri Mar 20 04:10:17 UTC 2026","ua.kpi.sc.test.api.tests.featureflag.FeatureFlagAdminTest","Regression","ua.kpi.sc.test.api.tests.featureflag.FeatureFlagAdminTest","listFlagsWithPageSizeReturnsCorrectNumberOfItems"
"","1054","Verify setup without prior setup returns 400 or 404","Regression Tests","Fri Mar 20 04:09:49 UTC 2026","passed","Fri Mar 20 04:09:50 UTC 2026","ua.kpi.sc.test.api.tests.auth.mfa.TotpSetupTest","Regression","ua.kpi.sc.test.api.tests.auth.mfa.TotpSetupTest","verifySetupWithoutSetupReturnsError"
